妖怪ID,名称,属性,力,智,速,魅,运,技,技能1要求,技能1属性,技能1加值,技能1加成,技能2要求,技能2属性,技能2加值,技能2加成,技能3要求,技能3属性,技能3加值,技能3加成,TAG1,技能1,技能2,技能3,情缘,情缘技能
816,青面兽杨志,土,157,78,94,198,62,54,地,魅,30,,,,,,,,,,呆萌人形小眼睛,全队的地属性妖怪魅力＋30,,,,
817,参段,土,30,25,23,23,50,19,地,运,15,,,,,,,,,,美食,全队的地属性妖怪运气＋15,,,,
818,呆仔,土,72,66,60,60,122,48,地,运,15,,,,,,,,,,美食人形,全队的地属性妖怪运气＋15,,,,
819,参童,土,92,84,75,75,152,60,地,运,15,,,,,,,,,,美食人形神仙,全队的地属性妖怪运气＋15,,,,
820,五色石,水,54,65,58,31,82,124,水,技,,0.3,,,,,,,,,自然,全队的水属性妖怪技巧×130%,,,,
821,阴女,水,86,106,92,52,131,199,水,技,,0.3,,,,,,,,,自然妹纸,全队的水属性妖怪技巧×130%,,,,
822,创世女娲,水,114,140,122,70,175,264,水,技,,0.6,,,,,,,,,自然妹纸神仙,全队的水属性妖怪技巧×160%,,,创世夫妇,全队每人运技×130%
823,绳仙,土,60,34,69,30,88,132,地,运,,0.3,,,,,,,,,自然,全队的地属性妖怪运气×130%,,,,
824,风义,土,98,56,112,48,140,212,地,运,,0.3,,,,,,,,,自然人形,全队的地属性妖怪运气×130%,,,,
825,创世伏羲,土,130,74,150,63,185,280,地,运,,0.6,,,,,,,,,自然人形神仙,全队的地属性妖怪运气×160%,,,创世夫妇,全队每人运技×130%
826,馄饨,光,113,92,46,46,39,79,光,力,15,,,,,,,,,,美食,全队的光属性妖怪力量＋15,,,,
827,红帽儿,光,184,146,72,72,64,128,光,力,30,,,,,,,,,,美食神勇,全队的光属性妖怪力量＋30,,,,
828,混沌,光,272,218,108,108,94,190,光,力,50,,,,,,,,,,美食神勇邪恶,全队的光属性妖怪力量＋50,,,,
829,蓝瘦香菇,水,14,42,18,25,19,54,水,全,5,,,,,,,,,,美食,每存在一只水属性妖怪全属性＋5,,,,
830,心苦书童,水,35,104,46,62,52,130,水,全,5,,,,,,,,,,美食人形,每存在一只水属性妖怪全属性＋5,,,,
831,愁苦孟郊,水,46,130,58,77,64,164,水,全,10,,,,,,,,,,美食人形老人家,每存在一只水属性妖怪全属性＋10,,,,
832,昭烈刘玄德,土,107,265,84,316,96,96,地,魅,50,,,,,,,,,,小眼睛人形战士神秘,全队的地属性妖怪魅力＋50,,,真三个臭皮匠,
833,武圣关云长,木,255,77,255,158,77,140,木,力,,1,,,,,,,,,善良神勇龙族战士,全队的木属性妖怪力量×200%,,,真三个臭皮匠,
834,咆哮张翼德,土,251,130,251,77,130,130,地,力,,1,,,,,,,,,邪恶战士神勇魁梧,全队的地属性妖怪力量×200%,,,真三个臭皮匠,
835,神算诸葛亮,光,34,368,79,138,251,218,光,智,50,,光,全,0,,,,,,呆萌人形谋略飞翔,四只光光属性妖怪全属性＋60,全队的光属性妖怪智慧＋50,,,
836,四大美女貂蝉,火,83,196,119,372,64,251,火,魅,,1.5,,,,,,,,,娇小呆萌妹纸冰冷,全队的火属性妖怪魅力×250%,,,真驰名商标,速度+350 魅力+350
837,赤兔吕布,暗,366,72,274,136,72,164,暗,力,,1.5,,,,,,,,,善良战士神勇财迷,全队的暗属性妖怪力量×250%,,,真驰名商标,速度+350 魅力+350
838,南瓜仔,火,19,21,18,23,34,56,火,技,15,,,,,,,,,,自然,全队的火属性妖怪技巧＋15,,,,
839,南瓜灵,火,50,54,44,60,81,137,火,技,30,,,,,,,,,,自然奇特,全队的火属性妖怪技巧＋30,,,,
840,捣蛋鬼,火,86,96,76,105,144,239,火,技,30,,,,,,,,,,自然奇特妖怪,全队的火属性妖怪技巧＋30,,,万圣战役,
841,魔剑,暗,96,19,48,39,48,44,暗,力,15,,,,,,,,,,武器,全队的暗属性妖怪力量＋15,,,,
842,无头将军,暗,178,36,88,74,88,82,暗,力,30,,,,,,,,,,武器神勇,全队的暗属性妖怪力量＋30,,,,
843,剑魔骑士,暗,281,57,139,117,139,129,暗,力,50,,,,,,,,,,武器神勇战士,全队的暗属性妖怪力量＋50,,,万圣战役,
844,帚木,暗,42,79,79,168,31,144,暗,魅,,0.3,,,,,,,,,呆萌,全队的暗属性妖怪魅力×130%,,,,
845,小魔女,暗,52,98,98,204,40,174,暗,魅,,0.6,,,,,,,,,呆萌善良,全队的暗属性妖怪魅力×160%,,,,
846,魔道师,暗,76,145,145,302,60,258,暗,魅,,0.6,暗,技,,0.3,,,,,呆萌善良妹纸,全队的暗属性妖怪魅力×160%,全队的暗属性妖怪技巧×130%,,万圣战役,
847,嘴鬼,木,128,48,63,52,63,58,木,力,,0.3,,,,,,,,,美食,全队的木属性妖怪力量×130%,,,,
848,肉迷,木,206,76,102,86,102,94,木,力,,0.3,,,,,,,,,美食妖怪,全队的木属性妖怪力量×130%,,,,
849,饕餮,木,240,90,120,100,120,109,木,力,,0.6,,,,,,,,,美食妖怪神秘,全队的木属性妖怪力量×160%,,,,
850,八仙何仙姑,水,106,214,106,320,170,170,水,魅,50,,,,,,,,,,水性妹纸神仙自然,全队的水属性妖怪魅力＋50,,,真八仙过海,全队每人全属性＋328
851,八仙汉钟离,火,52,146,252,104,220,314,火,速,50,,,,,,,,,,小眼睛神仙老人家飞翔,全队的火属性妖怪速度＋50,,,真八仙过海,全队每人全属性＋329
852,八仙铁拐李,木,100,78,356,122,144,290,水,技,50,,,,,,,,,,神仙神速老人家神速,全队的木属性妖怪速度＋50,,,真八仙过海,全队每人全属性＋330
853,八仙吕洞宾,水,324,182,252,90,90,150,水,力,50,,,,,,,,,,武器神仙战士飞翔,全队的水属性妖怪力量＋50,,,真八仙过海,全队每人全属性＋331
854,迷迷貂,暗,34,116,38,136,26,66,暗,魅,,0.3,,,,,,,,,娇小,全队的暗属性妖怪魅力×130%,,,,
855,貂侍,暗,55,186,62,217,41,106,暗,魅,,0.6,,,,,,,,,娇小呆萌,全队的暗属性妖怪魅力×160%,,,,
856,倾城美女貂蝉,暗,82,276,92,322,64,156,暗,魅,,1,,,,,,,,,娇小呆萌妹纸,全队的暗属性妖怪魅力×200%,,,,
857,魅影夫人,暗,90,302,100,354,70,172,暗,魅,,1,暗,智,,0.3,,,,,娇小呆萌妹纸善良,全队的暗属性妖怪魅力×200%,全队的暗属性妖怪智慧×130%,,,
858,沫沫,水,19,21,18,23,34,56,水,技,15,,,,,,,,,,水性,全队的水属性妖怪技巧＋15,,,,
859,清道夫,水,50,54,44,60,82,138,水,技,30,,,,,,,,,,水性善良,全队的水属性妖怪技巧＋30,,,,
860,混江龙李俊,水,74,82,65,90,124,208,水,技,30,,,,,,,,,,水性善良自然,全队的水属性妖怪技巧＋30,,,,
861,八仙蓝采和,水,70,180,110,250,180,300,水,技,50,,,,,,,,,,妹纸吉祥神仙善良,全队的水属性妖怪技巧＋50,,,真八仙过海,全队每人全属性＋328
862,狗呆,光,0,0,0,0,0,0,光,速,,,,,,,,,,,小眼睛,全队的光属性妖怪速度×130%,,,,
863,热狗,光,0,0,0,0,0,0,光,速,,,,,,,,,,,小眼睛美食,全队的光属性妖怪速度×160%,,,,
864,单身狗,光,184,137,278,110,0,278,光,速,,1,,,,,,,,,小眼睛美食神速,全队的光属性妖怪速度×200%,,,,
865,大天狗,光,204,152,306,122,0,306,全,速,,1,妹纸,运,111,,,,,,小眼睛美食神速飞翔,全队妖怪速度×200%,每增加一个妹纸妖怪运＋111,,,
866,八仙曹国舅,火,324,80,60,162,272,192,火,力,50,,,,,,,,,,神仙善良老人家水性,全队的火属性妖怪力量＋50,,,真八仙过海,全队每人全属性＋328
867,八仙张果老,土,324,96,238,86,172,172,地,力,50,,,,,,,,,,奇特呆萌神仙神速,全队的地属性妖怪力量＋50,,,真八仙过海,全队每人全属性＋328
868,八仙韩湘子,水,88,218,188,318,118,158,水,魅,50,,,,,,,,,,妹纸乐器神仙冰冷,全队的水属性妖怪魅力＋50,,,真八仙过海,全队每人全属性＋328
869,缚圆,暗,44,19,31,96,48,60,暗,魅,15,,,,,,,,,,妖怪,全队的暗属性妖怪魅力＋15,,,,
870,易容,暗,80,35,58,175,88,109,暗,魅,15,,,,,,,,,,妖怪人形,全队的暗属性妖怪魅力＋15,,,,
871,九霄,暗,112,50,82,246,122,153,暗,魅,30,,,,,,,,,,妖怪人形妹纸,全队的暗属性妖怪魅力＋30,,,,
872,落头虫,光,28,12,58,24,28,26,光,速,15,,,,,,,,,,妖怪,全队的光属性妖怪速度＋15,,,,
873,落头民,光,70,27,139,58,70,64,光,速,15,,,,,,,,,,妖怪人形,全队的光属性妖怪速度＋15,,,,
874,飞头撩,光,104,43,219,88,104,96,光,速,30,,,,,,,,,,妖怪人形飞翔,全队的光属性妖怪速度＋30,,,,
875,狐精,火,30,58,58,42,121,103,火,运,,0.3,,,,,,,,,妖怪,全队的火属性妖怪运气×130%,,,,
876,狐妮,火,50,94,94,66,196,168,火,运,,0.6,,,,,,,,,妖怪人形,全队的火属性妖怪运气×130%,,,,
877,婴宁,火,74,139,139,98,290,247,火,运,,0.6,,,,,,,,,妖怪人形妹纸,全队的火属性妖怪运气×160%,全队的火属性妖怪运气×160%,,妖狐之恋,全队每人运气+50
878,银冠,水,61,111,31,31,130,44,水,运,,0.3,,,,,,,,,财迷,全队的水属性妖怪运气×130%,全队的水属性妖怪运气×130%,,,
879,痴花,水,102,180,53,53,209,72,水,运,,0.6,,,,,,,,,财迷人形,全队的水属性妖怪运气×160%,全队的水属性妖怪运气×160%,,,
880,王子服,水,149,266,78,78,310,106,水,运,,1,,,,,,,,,财迷人形吉祥,全队的水属性妖怪运气×200%,全队的水属性妖怪运气×200%,,妖狐之恋,全队每人运气+50
881,鞋双,土,30,12,21,23,60,25,地,运,15,,,,,,,,,,奇特,全队的地属性妖怪运气＋15,,,,
882,草兄,土,72,30,54,60,146,66,地,运,15,,,,,,,,,,奇特人形,全队的地属性妖怪运气＋15,,,,
883,败履,土,92,37,68,75,184,84,地,运,30,,,,,,,,,,奇特人形邪恶,全队的地属性妖怪运气＋30,,,,
884,一条,木,12,12,12,12,52,12,,,,,,,,,,,,,法器,法器互斥！,,,,
885,彩鸣,木,32,32,32,32,128,32,木,运,,0.3,,,,,,,,,法器自然,法器互斥！,全队的木属性妖怪运气×130%,,,
886,林婆,木,53,53,53,53,222,53,木,运,,0.3,老人家,运,40,,,,,,法器自然老人家,法器互斥！,全队的木属性妖怪运气×130%,每增加一个老人家妖怪运+40,,
887,二条,暗,12,12,52,12,12,12,,,,,,,,,,,,,法器,法器互斥！,,,,
888,木奇,暗,32,32,128,32,32,32,暗,速,,0.3,,,,,,,,,法器人形,法器互斥！,全队的暗属性妖怪速度×130%,,,
889,探踪,暗,53,53,222,53,53,53,暗,速,,0.3,小眼睛,速,40,,,,,,法器人形小眼睛,法器互斥！,全队的暗属性妖怪速度×130%,每增加一个小眼睛妖怪速+40,,
890,三条,暗,12,12,12,52,12,12,,,,,,,,,,,,,法器,法器互斥！,,,,
891,迷偶,暗,32,32,32,128,32,32,暗,魅,,0.3,,,,,,,,,法器神秘,法器互斥！,全队的光属性妖怪力量×130%,,,
892,奇姬,暗,53,53,53,222,53,53,暗,魅,,0.3,善良,魅,40,,,,,,法器神秘善良,法器互斥！,全队的光属性妖怪力量×130%,每增加一个善良妖怪魅+40,,
893,四条,光,88,22,22,22,22,22,,,,,,,,,,,,,法器,法器互斥！,,,,
894,武仔,光,162,40,40,40,40,40,光,力,,0.6,,,,,,,,,法器人形,法器互斥！,全队的暗属性妖怪魅力×1600%,,,
895,唐龙,光,258,64,64,64,64,64,光,力,,0.6,战士,力,80,,,,,,法器人形善良,法器互斥！,全队的暗属性妖怪魅力×160%,每增加一个战士妖怪力+80,,
896,五条,火,22,88,22,22,22,22,,,,,,,,,,,,,法器,法器互斥！,,,,
897,书包君,火,40,162,40,40,40,40,火,智,,0.6,,,,,,,,,法器谋略,法器互斥！,全队的火属性妖怪智慧×160%,,,
898,五杠队长,火,64,258,64,64,64,64,火,智,,0.6,人形,智,80,,,,,,法器谋略人形,法器互斥！,全队的火属性妖怪智慧×160%,每增加一个人形妖怪智+80,,
899,六条,水,22,22,22,22,22,88,,,,,,,,,,,,,法器,法器互斥！,,,,
900,琵琶君,水,40,40,40,40,40,162,水,技,,0.6,,,,,,,,,法器妹纸,法器互斥！,全队的水属性妖怪技巧×160%,,,
901,卓文君,水,64,64,64,64,64,258,水,技,,0.6,乐器,技,80,,,,,,法器妹纸乐器,法器互斥！,全队的水属性妖怪技巧×160%,每增加一个乐器妖怪技+80,,
902,七条,土,28,140,28,28,28,28,,,,,,,,,,,,,法器,法器互斥！,,,,
903,古琴仔,土,44,224,44,44,44,44,地,智,,1,,,,,,,,,法器乐器,法器互斥！,全队的土属性妖怪智慧×200%,,,
904,司马相如,土,65,329,65,65,65,65,地,智,,1,谋略,智,160,,,,,,法器乐器谋略,法器互斥！,全队的土属性妖怪智慧×200%,每增加一个谋略妖怪智+160,,
905,八条,火,28,28,28,140,28,28,,,,,,,,,,,,,法器,法器互斥！,,,,
906,枯蛛,火,43,43,43,223,43,43,火,魅,,0.6,,,,,,,,,法器自然,法器互斥！,全队的火属性妖怪魅力×200%,,,
907,络新妇,火,65,65,65,329,65,65,火,魅,,0.6,妹纸,魅,160,,,,,,法器自然妹纸,法器互斥！,全队的火属性妖怪魅力×200%,每增加一个妹纸妖怪魅+160,,
908,九条,火,140,28,28,28,28,28,,,,,,,,,,,,,法器,法器互斥！,,,,
909,雨梨标,火,223,43,43,43,43,43,火,全,,0.6,,,,,,,,,法器武器,法器互斥！,全队的火属性妖怪全属性×160%,,,
910,曼青侠,火,329,65,65,65,65,65,火,全,,0.6,神勇,全,160,,,,,,法器武器神勇,法器互斥！,全队的火属性妖怪全属性×160%,每增加一个神勇妖怪全属性+160,,
911,污鸡,暗,0,0,0,-100,-100,200,暗,魅,,0.3,,,,,,,,,彩蛋,全队的暗属性妖怪魅力×130%,,,,
912,键盘侠,暗,0,0,0,-200,-200,300,暗,魅,,0.6,,,,,,,,,彩蛋,全队的暗属性妖怪魅力×160%,,,,
913,黑客公鸡,暗,0,0,0,-300,-300,400,暗,魅,,1,,,,,,,,,彩蛋,全队的暗属性妖怪魅力×200%,,,,
914,礼方,火,31,42,61,126,42,107,火,魅,15,,,,,,,,,,呆萌,全队的火属性妖怪魅力＋15,,,,
915,送礼仔,火,52,70,98,204,70,174,火,魅,30,,,,,,,,,,呆萌善良,全队的火属性妖怪魅力＋30,,,,
916,圣诞老人,火,67,91,130,270,91,232,火,魅,50,,,,,,,,,,呆萌善良老人家,全队的火属性妖怪魅力＋50,,,圣诞快乐,
917,兔兔,光,25,63,38,98,31,36,光,魅,15,,,,,,,,,,自然,全队的光属性妖怪魅力＋15,,,,
918,兔耳,光,47,119,72,181,59,66,光,魅,30,,,,,,,,,,自然邪恶,全队的光属性妖怪魅力＋30,,,,
919,讹兽,光,58,146,86,218,72,80,光,魅,30,,,,,,,,,,自然邪恶妹纸,全队的光属性妖怪魅力＋30,,,圣诞快乐,
920,松果,木,14,19,21,58,18,38,木,魅,15,,,,,,,,,,自然,全队的木属性妖怪魅力＋15,,,,
921,松树,木,38,52,56,142,46,94,木,魅,30,,,,,,,,,,自然神秘,全队的木属性妖怪魅力＋30,,,,
922,圣诞树,木,56,78,86,214,70,141,木,魅,30,,,,,,,,,,自然神秘魁梧,全队的木属性妖怪魅力＋30,,,圣诞快乐,
923,椰壳,光,56,252,64,252,72,86,光,魅,15,,,,,,,,,,自然,全队的光属性妖怪魅力＋15,,,,
924,耶酥,光,63,286,72,286,80,98,光,魅,30,,,,,,,,,,自然神仙,全队的光属性妖怪魅力＋30,,,,
925,耶稣,光,72,318,82,318,90,108,光,魅,50,光,全,0,,,,,,,自然神仙善良,全队的光属性妖怪魅力＋50,八只光光属性妖怪全属性＋200,,,
926,糖拐,火,27,50,109,128,71,39,火,运,,0.3,,,,,,,,,神秘,全队的火属性妖怪运气×130%,,,,
927,糖圈,火,44,78,168,196,112,62,火,运,,0.3,,,,,,,,,神秘神秘,全队的火属性妖怪运气×130%,,,,
928,圣诞套鹿,火,58,102,221,258,148,80,火,运,,0.6,,,,,,,,,神秘神秘神秘,全队的火属性妖怪运气×160%,,,,
929,群芳,光,52,66,44,70,132,52,光,智,,0.3,,,,,,,,,自然,全队的光属性妖怪智慧×130%,,,,
930,蘅芜君,光,84,140,70,148,140,84,光,智,,0.6,,,,,,,,,自然吉祥,全队的光属性妖怪智慧×160%,,,,
931,薛宝钗,光,108,269,90,279,134,108,光,智,,1,,,,,,,,,自然吉祥妹纸,全队的光属性妖怪智慧×200%,,,石头记,
932,通灵宝玉,火,40,102,32,124,62,54,火,智,,0.3,,,,,,,,,自然,全队的火属性妖怪智慧×130%,,,,
933,绛洞花主,火,66,166,52,199,100,86,火,智,,0.6,,,,,,,,,自然人形,全队的火属性妖怪智慧×160%,,,,
934,贾宝玉,火,98,245,78,294,145,128,火,智,,1,,,,,,,,,自然人形神秘,全队的火属性妖怪智慧×200%,,,石头记,
935,绛珠仙草,木,40,80,32,122,60,80,木,智,,0.3,,,,,,,,,自然,全队的木属性妖怪智慧×130%,,,,
936,潇湘妃子,木,35,148,58,222,58,148,木,智,,0.6,,,,,,,,,自然冰冷,全队的木属性妖怪智慧×160%,,,,
937,林黛玉,木,-1,242,96,361,47,242,木,智,,1,,,,,,,,,自然冰冷妹纸,全队的木属性妖怪智慧×200%,,,石头记,
938,龙子囚牛,火,300,54,108,164,122,340,火,全,0,,龙族,力速运,88,,,,,,乐器人形龙族,四只火火属性妖怪全属性+100,每增加一个龙族妖怪力速运＋88,,,
939,龙子睚眦,暗,50,152,142,306,80,356,暗,全,0,,龙族,力速运,88,,,,,,神秘人形龙族,四只暗暗属性妖怪全属性＋100,每增加一个龙族妖怪力速运＋88,,,
940,龙子嘲风,水,152,152,334,124,190,134,水,全,0,,龙族,力速运,88,,,,,,奇特人形龙族飞翔,四只水水属性妖怪全属性＋100,每增加一个龙族妖怪力速运＋88,,,
941,龙子蒲牢,土,84,146,52,156,336,314,地,全,0,,龙族,力速运,88,,,,,,呆萌妖怪龙族谋略,四只地地属性妖怪全属性＋100,每增加一个龙族妖怪力速运＋88,,,
942,龙子赑屃,木,200,180,50,130,160,360,木,全,0,,龙族,力速运,88,,,,,,自然机械龙族魁梧,四只木木属性妖怪全属性＋100,每增加一个龙族妖怪力速运＋88,,,
943,龙子狻猊,土,356,121,144,178,87,200,地,力,,1,龙族,力速运,88,,,,,,小眼睛美食龙族武器,全队的地属性妖怪力量×200%,每增加一个龙族妖怪力速运＋88,,,
944,龙王敖广,水,304,92,304,138,100,148,水,速,,1,龙族,力速运,128,,,,,,邪恶龙族神仙水性,全队的水属性妖怪速度×200%,每增加一个龙族妖怪力速运＋128,,真四海游龙,
945,龙王敖钦,火,324,108,88,136,108,324,火,技,50,,龙族,力速运,128,,,,,,美食龙族神仙奇特,全队的火属性妖怪技巧＋50,每增加一个龙族妖怪力速运＋128,,真四海游龙,
946,龙王敖闰,木,130,92,112,140,308,308,木,技,,0.6,龙族,力速运,128,,,,,,奇特龙族神仙自然,全队的木属性妖怪技巧×160%,每增加一个龙族妖怪力速运＋128,,真四海游龙,
947,龙王敖顺,光,132,310,112,140,84,310,水,全,60,,龙族,力速运,128,,,,,,邪恶龙族神仙机械,一只水属性妖怪全属性＋60,每增加一个龙族妖怪力速运＋128,,真四海游龙,
948,咸鱼,暗,96,38,58,18,38,46,暗,力,15,,,,,,,,,,美食,全队的暗属性妖怪力量＋15,,,,
949,尚方宝剑,暗,178,70,106,34,70,86,暗,力,30,,,,,,,,,,美食武器,全队的暗属性妖怪力量＋30,,,,
950,锦衣卫将军,暗,283,112,170,55,112,135,暗,力,50,,,,,,,,,,美食武器善良,全队的暗属性妖怪力量＋50,,,,
951,工口,光,19,16,52,30,30,23,光,速,15,,,,,,,,,,奇特,全队的光属性妖怪速度＋15,,,,
952,跑男,光,50,40,126,76,76,60,光,速,30,,,,,,,,,,奇特神速,全队的光属性妖怪速度＋30,,,,
953,跨年娃,光,76,60,190,114,114,92,光,速,30,,,,,,,,,,奇特神速妹纸,全队的光属性妖怪速度＋30,,,,
954,龙子狴犴,火,216,132,156,144,108,336,火,力,50,,火,运,50,,龙族,力速运,88,,善良龙族谋略神秘,全队的火属性妖怪力量＋50,全队的火属性妖怪运气＋50,每增加一个龙族妖怪力速运＋88,,
955,龙子负屃,光,78,58,348,148,298,158,光,速,0,,龙族,力速运,88,,,,,,自然龙族神仙谋略,四只光光属性妖怪速度+200,每增加一个龙族妖怪力速运＋88,,,
956,龙子魑吻,火,352,100,188,150,112,188,火,力,50,,水,力,,0.6,龙族,力速运,88,,美食龙族神勇魁梧,全队的火属性妖怪力量＋50,全队的水属性妖怪力量×160%,每增加一个龙族妖怪力速运＋88,,
957,纸方,火,23,30,19,36,19,50,火,技,15,,,,,,,,,,自然,全队的火属性妖怪技巧＋15,,,,
958,剪娘,火,56,72,47,85,47,120,火,技,15,,,,,,,,,,自然妹纸,全队的火属性妖怪技巧＋15,,,,
959,喜儿,火,71,90,60,107,60,150,火,技,30,,,,,,,,,,自然妹纸吉祥,全队的火属性妖怪技巧＋30,,,新春七件事,
960,肥方,土,20,42,20,26,22,42,地,智,15,,,,,,,,,,美食,全队的地属性妖怪智慧＋15,,,,
961,东坡肉,土,52,104,52,62,56,104,地,智,15,,,,,,,,,,美食善良,全队的地属性妖怪智慧＋15,,,,
962,苏东坡,土,78,155,78,94,86,155,地,智,30,,,,,,,,,,美食善良老人家,全队的地属性妖怪智慧＋30,,,新春七件事,
963,菇仔,土,16,19,23,38,52,23,地,运,15,,,,,,,,,,美食,全队的地属性妖怪运气＋15,,,,
964,菇娘,土,40,50,60,89,125,60,地,运,15,,,,,,,,,,美食妹纸,全队的地属性妖怪运气＋15,,,,
965,赶集娘,土,50,64,75,114,160,75,地,运,30,,,,,,,,,,美食妹纸财迷,全队的地属性妖怪运气＋30,,,新春七件事,
966,原粉,光,30,30,19,21,19,52,光,技,15,,,,,,,,,,美食,全队的光属性妖怪技巧＋15,,,,
967,面团仔,光,73,73,50,54,50,125,光,技,15,,,,,,,,,,美食善良,全队的光属性妖怪技巧＋15,,,,
968,馒头婆婆,光,94,94,62,68,62,158,光,技,30,,,,,,,,,,美食善良老人家,全队的光属性妖怪技巧＋30,,,新春七件事,
969,大豆豆,暗,21,25,18,56,31,21,暗,魅,15,,,,,,,,,,美食,全队的暗属性妖怪魅力＋15,,,,
970,磨豆坊,暗,54,64,42,133,79,54,暗,魅,15,,,,,,,,,,美食奇特,全队的暗属性妖怪魅力＋15,,,,
971,豆腐爷,暗,68,79,54,170,101,68,暗,魅,30,,,,,,,,,,美食奇特老人家,全队的暗属性妖怪魅力＋30,,,新春七件事,
972,簸箕仔,木,46,21,18,34,21,34,水,力,15,,,,,,,,,,自然,全队的水属性妖怪力量＋15,,,,
973,扫帚君,木,114,54,44,81,54,81,水,力,15,,,,,,,,,,自然善良,全队的水属性妖怪力量＋15,,,,
974,扫尘娘,木,142,68,56,102,68,102,水,力,30,,,,,,,,,,自然善良妹纸,全队的水属性妖怪力量＋30,,,新春七件事,
975,猫眼石,暗,69,94,117,117,176,206,暗,运,,0.3,,,,,,,,,自然,全队的暗属性妖怪运气×130%,,,汪汪喵喵,
976,夕,暗,79,105,134,134,199,233,暗,运,,0.6,,,,,,,,,自然猫咪,全队的暗属性妖怪运气×160%,,,,
977,馋猫,暗,88,118,148,148,224,260,暗,运,,1,,,,,,,,,自然猫咪美食,全队的暗属性妖怪运气×200%,,,,
978,喵夕,暗,98,130,164,164,246,186,暗,运,,1.5,猫咪,全,100,,,,,,自然猫咪美食神仙,全队的暗属性妖怪运气×250%,一只猫咪，全属性＋100,,,
979,汪仔,光,119,90,71,107,210,180,光,运,,0.3,,,,,,,,,自然,全队的光属性妖怪运气×130%,,,汪汪喵喵,
980,萌极,光,136,102,82,121,239,203,光,运,,0.6,,,,,,,,,自然猫咪,全队的光属性妖怪运气×160%,,,,
981,糖无极,光,152,114,90,136,266,228,光,运,,1,,,,,,,,,自然猫咪美食,全队的光属性妖怪运气×200%,,,,
982,汪年,光,168,126,100,150,294,252,光,运,,1.5,猫咪,全,100,,,,,,自然猫咪美食神仙,全队的光属性妖怪运气×250%,一只猫咪，全属性＋100,,,
983,糖瓜,光,36,19,23,21,50,23,光,运,15,,,,,,,,,,美食,全队的光属性妖怪运气＋15,,,,
984,灶王,光,89,47,60,54,120,60,光,运,15,,,,,,,,,,美食善良,全队的光属性妖怪运气＋15,,,,
985,灶神,光,133,72,90,80,180,90,光,运,30,,,,,,,,,,美食善良神仙,全队的光属性妖怪运气＋30,,,新春七件事,
986,牙火,火,80,32,40,48,40,60,火,技,15,,,,,,,,,,自然,全队的火属性妖怪技巧＋15,,,,
987,柴使,火,146,58,72,88,72,110,火,技,15,,,,,,,,,,自然奇特,全队的火属性妖怪技巧＋15,,,,
988,霹雳火秦明,火,204,82,102,122,102,153,火,技,30,,,,,,,,,,自然奇特魁梧,全队的火属性妖怪技巧＋30,,,,
989,发财,光,36,71,44,54,164,44,光,运,,0.3,,,,,,,,,神器,全队的光属性妖怪运气×130%,,,财神兄弟,
990,发财锦囊,光,57,117,70,88,264,70,光,运,,0.6,,,,,,,,,神器财迷,全队的光属性妖怪运气×160%,,,,
991,聚宝盆,光,86,174,104,130,392,104,光,运,,1,,,,,,,,,神器财迷小眼睛,全队的光属性妖怪运气×200%,,,,
992,白板,暗,46,94,56,69,94,56,暗,运,,0.3,,,,,,,,,神器,全队的暗属性妖怪运气×130%,,,财神兄弟,
993,白板布丁,暗,84,169,101,125,83,101,暗,运,,0.6,,,,,,,,,神器美食,全队的暗属性妖怪运气×160%,,,,
994,无名劫匪,暗,144,288,172,216,0,172,暗,运,,1,,,,,,,,,神器美食娇小,全队的暗属性妖怪运气×200%,,,,
995,圆蛋,水,30,30,30,30,30,30,水,技,,0.3,,,,,,,,,神秘,全队的水属性妖怪技巧×130%,,,,
996,小圆,水,50,50,50,50,50,50,水,技,,0.6,,,,,,,,,神秘呆萌,全队的水属性妖怪技巧×160%,,,,
997,一娃,水,70,70,70,70,70,70,水,技,,1,,,,,,,,,神秘呆萌机械,全队的水属性妖怪技巧×200%,,,,
998,时空少女一娃,水,200,200,200,200,200,200,水,技,,1,机械,技,111,,,,,,神秘呆萌机械妹纸,全队的水属性妖怪技巧×200%,每增加一个机械妖怪技+111,,,
999,绒茸,光,34,61,42,103,121,52,光,运,,0.3,,,,,,,,,自然,全队的光属性妖怪运气×130%,,,,
1000,鹿萌,光,56,100,65,168,195,84,光,运,,0.6,,,,,,,,,自然呆萌,全队的光属性妖怪运气×160%,,,,
1001,九色鹿,光,82,147,98,247,290,124,光,运,,1,,,,,,,,,自然呆萌奇特,全队的光属性妖怪运气×200%,,,,
1002,鹿王本生,光,90,164,108,272,318,136,光,运,,1,善良,运,168,,,,,,自然呆萌奇特神仙,全队的光属性妖怪运气×200%,每增加一个善良妖怪，运+168,,,
1003,狐妖妲己,光,50,150,302,354,80,150,全,魅,,0.3,全,速,,0.3,神勇,,0,,冰冷妹纸妖怪财迷,全队每人魅力×130%,全队每人速度×130%,每增加一个神勇妖怪，智力-100，魅速+100,,
1004,玉儿,木,75,50,39,50,151,46,木,运,15,,,,,,,,,,吉祥,全队的木属性妖怪运气＋15,,,,
1005,彩女,木,121,82,64,82,246,72,木,运,30,,,,,,,,,,吉祥人形,全队的木属性妖怪运气＋30,,,,
